itm,v1,likely_electorate_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_hispanic,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_midwest,region_north_east,region_south,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind
What one issue is most important in deciding your vote this November?,"[VOL] Other, specify",5%,6%,4%,7%,6%,5%,4%,4%,10%,4%,6%,6%,4%,5%,4%,9%,5%,5%,4%,5%,5%,7%,5%,4%,5%,4%,10%,5%,3%,7%
What one issue is most important in deciding your vote this November?,[VOL] Don't know/Refused,6%,3%,8%,10%,5%,4%,6%,6%,6%,6%,7%,2%,8%,3%,8%,1%,8%,7%,8%,3%,7%,8%,6%,5%,5%,5%,28%,7%,4%,6%
What one issue is most important in deciding your vote this November?,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
Which candidate do you think would do a better job of handling the issue you think is most important?,"Kamala [COMMA-luh] Harris, the Democrat",45%,37%,52%,50%,49%,39%,45%,40%,78%,43%,50%,55%,38%,53%,31%,62%,56%,43%,50%,40%,50%,57%,52%,29%,95%,<1%,6%,91%,4%,46%
Which candidate do you think would do a better job of handling the issue you think is most important?,"Donald Trump, the Republican",50%,58%,45%,45%,44%,56%,52%,57%,14%,48%,37%,40%,58%,44%,66%,27%,36%,54%,44%,57%,43%,37%,43%,67%,2%,97%,43%,5%,94%,45%
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Neither candidate,3%,3%,2%,3%,4%,3%,2%,1%,5%,6%,10%,3%,3%,<1%,1%,8%,5%,1%,4%,2%,4%,3%,3%,2%,2%,<1%,26%,3%,<1%,5%
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Someone else; specify,<.5%,<.5%,<.5%,0%,<.5%,<.5%,0%,<.5%,0%,0%,2%,<.5%,<.5%,0%,<.5%,1%,0%,<.5%,<.5%,0%,<.5%,0%,<.5%,<.5%,<.5%,<.5%,2%,<1%,0%,<.5%
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Don't know/Refused,2%,2%,2%,2%,3%,2%,<1%,2%,3%,2%,1%,2%,2%,2%,2%,<1%,3%,1%,2%,1%,3%,3%,2%,1%,<1%,<1%,23%,0%,<.5%,4%
Which candidate do you think would do a better job of handling the issue you think is most important?,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
The economy,Kamala Harris,42%,36%,47%,41%,47%,38%,44%,37%,75%,43%,50%,53%,35%,50%,28%,63%,54%,41%,50%,36%,47%,53%,49%,28%,88%,<1%,17%,89%,4%,40%
The economy,Donald Trump,55%,62%,49%,57%,47%,60%,54%,60%,23%,53%,44%,44%,62%,48%,69%,33%,44%,57%,48%,61%,48%,42%,48%,70%,9%,98%,61%,9%,95%,54%
The economy,[VOL] Don’t know/Refused,3%,2%,3%,2%,6%,2%,2%,2%,3%,4%,6%,3%,3%,2%,3%,4%,3%,2%,2%,3%,5%,5%,2%,2%,3%,<1%,22%,3%,<.5%,6%
The economy,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
Abortion,Kamala Harris,54%,48%,58%,68%,63%,48%,49%,49%,80%,58%,62%,66%,46%,62%,40%,78%,62%,50%,62%,48%,59%,68%,63%,34%,95%,15%,51%,93%,15%,59%
Abortion,Donald Trump,39%,46%,33%,29%,33%,45%,42%,45%,13%,30%,30%,29%,47%,33%,54%,19%,27%,43%,29%,47%,32%,26%,31%,56%,2%,76%,20%,3%,78%,34%
Abortion,[VOL] Don’t know/Refused,7%,5%,9%,3%,5%,7%,9%,6%,8%,11%,8%,5%,8%,6%,6%,3%,11%,7%,9%,5%,9%,6%,6%,10%,3%,9%,29%,4%,8%,6%
Abortion,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
Immigration,Kamala Harris,43%,35%,49%,50%,48%,38%,43%,39%,67%,46%,50%,54%,36%,51%,30%,63%,51%,41%,51%,37%,47%,53%,51%,27%,86%,3%,22%,87%,7%,41%
Immigration,Donald Trump,53%,61%,46%,46%,46%,58%,54%,59%,24%,45%,39%,43%,60%,47%,67%,29%,40%,56%,47%,59%,45%,42%,45%,69%,9%,96%,43%,8%,92%,53%
Immigration,[VOL] Don’t know/Refused,4%,4%,5%,4%,6%,4%,3%,2%,9%,9%,10%,4%,5%,2%,3%,8%,9%,3%,2%,4%,8%,5%,4%,4%,5%,<1%,35%,5%,<1%,6%
Immigration,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
Democracy,Kamala Harris,50%,45%,55%,57%,58%,44%,48%,44%,85%,53%,58%,62%,43%,59%,35%,72%,63%,47%,58%,44%,56%,65%,57%,34%,97%,7%,42%,94%,8%,54%
Democracy,Donald Trump,45%,51%,41%,37%,35%,51%,49%,52%,9%,41%,30%,34%,52%,38%,61%,22%,29%,48%,37%,52%,38%,30%,39%,61%,1%,89%,21%,3%,88%,39%
Democracy,[VOL] Don’t know/Refused,5%,5%,5%,6%,7%,5%,3%,4%,6%,7%,12%,4%,5%,3%,4%,6%,8%,4%,5%,4%,6%,5%,4%,6%,2%,4%,37%,3%,3%,8%
Democracy,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
"Thinking about the nation's economy, how would you rate economic conditions today?",Excellent,2%,3%,1%,2%,1%,2%,3%,1%,3%,6%,<1%,2%,2%,2%,1%,3%,4%,3%,1%,2%,2%,1%,3%,2%,4%,<1%,<.5%,4%,2%,<1%
"Thinking about the nation's economy, how would you rate economic conditions today?",Good,21%,20%,22%,8%,19%,20%,29%,21%,31%,14%,19%,30%,15%,32%,14%,28%,18%,24%,25%,17%,21%,25%,24%,16%,41%,4%,9%,43%,4%,20%
"Thinking about the nation's economy, how would you rate economic conditions today?",Only fair,28%,26%,29%,28%,35%,28%,21%,26%,36%,25%,31%,30%,26%,30%,24%,30%,32%,26%,33%,25%,28%,33%,30%,21%,37%,18%,37%,36%,18%,30%
"Thinking about the nation's economy, how would you rate economic conditions today?",Poor,49%,50%,47%,62%,44%,50%,46%,51%,30%,51%,48%,37%,57%,36%,61%,38%,46%,47%,40%,55%,48%,39%,43%,61%,19%,77%,54%,17%,76%,49%
"Thinking about the nation's economy, how would you rate economic conditions today?",[VOL] Don't know/Refused,<.5%,<.5%,<1%,<1%,0%,<.5%,<1%,0%,0%,4%,0%,<.5%,<.5%,0%,0%,<1%,<1%,<.5%,0%,<1%,<.5%,2%,<.5%,0%,<.5%,<1%,<1%,0%,<1%,<.5%
"Thinking about the nation's economy, how would you rate economic conditions today?",NET Excellent/good,23%,24%,23%,9%,21%,22%,32%,23%,34%,20%,20%,33%,16%,34%,15%,31%,22%,27%,26%,19%,23%,26%,27%,18%,44%,4%,9%,47%,5%,20%
"Thinking about the nation's economy, how would you rate economic conditions today?",NET Fair/poor,76%,76%,76%,90%,79%,78%,67%,77%,66%,76%,80%,67%,83%,66%,85%,69%,77%,73%,74%,80%,77%,73%,73%,82%,56%,95%,90%,53%,94%,79%
"Thinking about the nation's economy, how would you rate economic conditions today?",Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",Always legal,38%,31%,43%,47%,49%,34%,32%,35%,53%,39%,44%,45%,33%,41%,31%,56%,40%,35%,45%,32%,43%,45%,45%,26%,64%,14%,29%,65%,11%,41%
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",Mostly legal,28%,30%,26%,26%,26%,27%,29%,28%,29%,25%,25%,29%,27%,30%,27%,24%,28%,29%,32%,26%,26%,24%,27%,31%,27%,29%,25%,26%,26%,31%
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",Mostly illegal,20%,22%,17%,12%,17%,22%,23%,22%,9%,15%,13%,16%,21%,18%,25%,11%,12%,20%,15%,24%,16%,18%,17%,23%,4%,35%,12%,3%,38%,16%
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",Always illegal,9%,10%,8%,11%,5%,9%,11%,8%,4%,14%,12%,5%,11%,6%,10%,4%,13%,8%,2%,14%,8%,9%,5%,13%,3%,14%,12%,3%,17%,6%
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",[VOL] Don't know/Refused,6%,7%,6%,4%,4%,8%,5%,6%,5%,6%,6%,5%,7%,5%,7%,4%,7%,8%,6%,4%,7%,4%,6%,8%,2%,8%,21%,3%,8%,7%
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",NET Legal,66%,61%,69%,73%,74%,61%,61%,64%,82%,64%,69%,74%,61%,72%,58%,81%,68%,64%,77%,58%,69%,68%,72%,57%,91%,42%,55%,91%,37%,72%
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",NET Illegal,28%,32%,25%,23%,22%,30%,34%,30%,13%,30%,25%,22%,32%,24%,34%,16%,25%,28%,17%,38%,24%,27%,22%,36%,7%,50%,24%,6%,55%,21%
"Do you think abortion should be always legal, mostly legal, mostly illegal or always illegal?",Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
"How much, if anything, have you heard about Project 2025?",A lot,27%,29%,25%,21%,29%,29%,26%,27%,33%,17%,29%,35%,21%,36%,21%,35%,21%,27%,28%,25%,29%,30%,28%,25%,40%,14%,26%,40%,12%,30%
"How much, if anything, have you heard about Project 2025?",Some,33%,30%,35%,36%,40%,31%,27%,32%,35%,37%,34%,36%,30%,34%,30%,40%,33%,32%,34%,33%,32%,34%,34%,31%,36%,30%,31%,33%,30%,36%
"How much, if anything, have you heard about Project 2025?",Not much,15%,17%,14%,16%,14%,13%,19%,15%,13%,17%,11%,14%,16%,15%,16%,10%,16%,17%,15%,16%,13%,15%,14%,17%,11%,19%,14%,12%,19%,14%
"How much, if anything, have you heard about Project 2025?",Nothing at all,23%,23%,24%,27%,17%,25%,23%,24%,19%,25%,23%,14%,30%,14%,31%,13%,27%,21%,23%,24%,23%,20%,23%,25%,13%,32%,29%,14%,34%,18%
"How much, if anything, have you heard about Project 2025?",[VOL] Don't know/Refused,2%,1%,3%,<1%,<1%,2%,4%,2%,0%,5%,2%,1%,2%,<1%,3%,2%,2%,3%,<.5%,2%,2%,2%,2%,3%,<.5%,4%,0%,0%,4%,2%
"How much, if anything, have you heard about Project 2025?",Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",Strongly support,19%,18%,21%,25%,18%,18%,20%,20%,8%,36%,23%,18%,20%,16%,23%,25%,15%,19%,32%,16%,15%,24%,19%,17%,20%,18%,19%,22%,19%,15%
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",Somewhat support,20%,21%,19%,37%,22%,16%,19%,23%,11%,11%,16%,23%,18%,26%,20%,18%,9%,19%,13%,24%,22%,20%,23%,18%,30%,12%,10%,28%,7%,25%
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",Somewhat oppose,20%,17%,22%,9%,32%,22%,13%,19%,28%,29%,12%,22%,18%,23%,16%,21%,24%,13%,17%,25%,22%,16%,20%,21%,22%,16%,24%,24%,16%,20%
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",Strongly oppose,28%,37%,20%,13%,14%,34%,33%,27%,26%,15%,37%,29%,27%,28%,26%,25%,29%,30%,32%,25%,26%,23%,26%,32%,11%,44%,35%,11%,45%,27%
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",[VOL] Don't know/Refused,13%,7%,19%,16%,14%,10%,15%,11%,27%,9%,12%,8%,17%,8%,14%,11%,24%,18%,6%,11%,15%,17%,12%,12%,16%,10%,11%,14%,13%,13%
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",NET Support,40%,38%,40%,62%,40%,34%,39%,43%,19%,47%,39%,41%,38%,42%,43%,43%,24%,39%,45%,40%,37%,44%,42%,35%,51%,30%,29%,50%,26%,40%
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",NET Oppose,47%,54%,42%,22%,46%,56%,46%,46%,53%,44%,49%,51%,45%,50%,42%,46%,53%,44%,49%,49%,48%,39%,46%,53%,33%,60%,60%,36%,60%,47%
"(If split 2, asked starting after the first night of calling)  For each of the following items, tell me whether you support or oppose the policy.  A ban on fracking",Number of respondents,399,206,188,69,93,135,95,271,49,29,36,197,201,135,135,54,60,107,73,111,108,84,161,154,191,192,16,116,111,147
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,Strongly support,44%,52%,38%,30%,36%,52%,49%,49%,30%,37%,31%,35%,51%,35%,59%,35%,32%,44%,38%,55%,31%,38%,38%,57%,13%,80%,20%,15%,78%,40%
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,Somewhat support,22%,21%,22%,33%,23%,21%,17%,20%,25%,22%,35%,23%,21%,23%,18%,24%,29%,21%,22%,19%,27%,18%,26%,19%,29%,12%,39%,27%,13%,26%
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,Somewhat oppose,17%,14%,20%,17%,21%,15%,19%,17%,24%,9%,20%,22%,14%,21%,14%,25%,13%,20%,22%,11%,20%,26%,17%,11%,30%,2%,24%,30%,2%,21%
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,Strongly oppose,12%,9%,15%,18%,18%,9%,10%,11%,16%,20%,14%,16%,10%,17%,6%,13%,20%,8%,12%,12%,16%,13%,15%,9%,20%,5%,3%,19%,6%,10%
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,[VOL] Don't know/Refused,5%,4%,5%,2%,2%,4%,5%,4%,5%,12%,0%,3%,5%,3%,4%,3%,6%,6%,5%,3%,6%,6%,5%,4%,8%,<1%,14%,9%,<1%,4%
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,NET Support,66%,73%,60%,63%,59%,72%,67%,69%,54%,59%,66%,58%,72%,58%,77%,58%,61%,66%,60%,74%,58%,56%,64%,76%,42%,92%,59%,42%,91%,66%
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,NET Oppose,30%,23%,35%,35%,39%,24%,28%,28%,41%,29%,34%,39%,24%,39%,20%,39%,33%,28%,34%,24%,36%,38%,31%,20%,50%,7%,27%,49%,9%,31%
(If split 1) Increasing domestic production of fossil fuels such as oil and gas,Number of respondents,678,340,330,94,173,219,165,445,78,81,59,340,332,224,220,107,108,136,150,244,148,184,277,217,337,313,28,217,212,207
(If split 2)  A federal law establishing price controls on food and groceries,Strongly support,24%,22%,26%,42%,22%,26%,15%,20%,39%,34%,28%,17%,29%,13%,25%,29%,38%,20%,25%,24%,25%,27%,26%,20%,33%,16%,19%,34%,15%,23%
(If split 2)  A federal law establishing price controls on food and groceries,Somewhat support,19%,14%,24%,22%,28%,16%,17%,20%,19%,20%,19%,25%,15%,25%,16%,29%,13%,20%,25%,18%,16%,22%,21%,16%,27%,13%,24%,27%,12%,22%
(If split 2)  A federal law establishing price controls on food and groceries,Somewhat oppose,16%,15%,16%,14%,16%,16%,15%,17%,10%,16%,15%,19%,13%,20%,15%,19%,10%,15%,19%,14%,17%,19%,15%,15%,20%,11%,19%,16%,15%,17%
(If split 2)  A federal law establishing price controls on food and groceries,Strongly oppose,37%,48%,28%,19%,33%,40%,46%,40%,32%,17%,33%,35%,40%,38%,41%,20%,34%,43%,29%,39%,37%,28%,33%,47%,16%,56%,36%,19%,55%,35%
(If split 2)  A federal law establishing price controls on food and groceries,[VOL] Don't know/Refused,4%,1%,6%,3%,1%,3%,7%,3%,0%,12%,5%,3%,2%,3%,2%,4%,4%,2%,2%,5%,4%,4%,5%,2%,4%,4%,2%,4%,4%,3%
(If split 2)  A federal law establishing price controls on food and groceries,NET Support,43%,36%,50%,64%,50%,42%,33%,40%,58%,54%,47%,42%,44%,38%,42%,58%,52%,41%,50%,42%,41%,49%,47%,36%,60%,29%,44%,61%,27%,45%
(If split 2)  A federal law establishing price controls on food and groceries,NET Oppose,53%,63%,44%,33%,49%,55%,61%,57%,42%,34%,48%,54%,53%,59%,56%,39%,44%,57%,48%,53%,54%,47%,48%,62%,36%,68%,55%,35%,69%,52%
(If split 2)  A federal law establishing price controls on food and groceries,Number of respondents,696,372,315,119,160,233,172,477,69,73,59,346,345,239,234,97,103,158,141,234,163,138,303,255,314,351,31,182,206,257
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,Strongly support,34%,26%,41%,43%,37%,29%,33%,31%,47%,38%,42%,27%,39%,22%,37%,42%,44%,31%,42%,28%,38%,36%,40%,24%,45%,24%,20%,48%,24%,28%
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,Somewhat support,22%,23%,21%,24%,24%,20%,19%,23%,16%,18%,18%,28%,17%,31%,18%,17%,17%,26%,19%,21%,21%,28%,17%,23%,29%,15%,13%,30%,16%,20%
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,Somewhat oppose,15%,18%,13%,23%,13%,14%,15%,14%,13%,20%,25%,17%,14%,17%,12%,18%,19%,16%,11%,12%,23%,14%,17%,13%,13%,15%,40%,10%,16%,20%
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,Strongly oppose,26%,31%,21%,10%,24%,34%,27%,29%,20%,21%,14%,26%,26%,28%,30%,21%,17%,25%,24%,33%,15%,17%,21%,38%,10%,43%,26%,8%,42%,28%
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,[VOL] Don't know/Refused,4%,3%,4%,<1%,2%,3%,6%,3%,4%,3%,<1%,2%,5%,3%,4%,2%,3%,2%,4%,4%,3%,5%,4%,2%,4%,4%,1%,3%,3%,5%
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,NET Support,56%,48%,62%,67%,61%,50%,52%,54%,63%,56%,60%,55%,56%,53%,55%,59%,61%,58%,61%,50%,59%,64%,58%,47%,74%,38%,32%,79%,40%,48%
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,NET Oppose,41%,49%,34%,32%,37%,48%,42%,43%,33%,41%,39%,43%,39%,45%,41%,39%,36%,40%,35%,46%,37%,31%,38%,51%,22%,58%,67%,18%,57%,48%
(If split 1) A federal law limiting how much companies can raise the price of food and groceries,Number of respondents,678,340,330,94,173,219,165,445,78,81,59,340,332,224,220,107,108,136,150,244,148,184,277,217,337,313,28,217,212,207
(If heard of Project 2025)  The policies proposed as part of Project 2025,Strongly support,3%,3%,4%,2%,1%,3%,6%,4%,3%,2%,<1%,2%,5%,1%,6%,1%,2%,3%,6%,4%,<1%,3%,4%,3%,2%,6%,0%,3%,5%,3%
(If heard of Project 2025)  The policies proposed as part of Project 2025,Somewhat support,11%,12%,11%,15%,10%,12%,9%,12%,6%,16%,11%,9%,14%,10%,14%,5%,15%,12%,12%,10%,12%,13%,9%,13%,3%,22%,11%,3%,23%,9%
(If heard of Project 2025)  The policies proposed as part of Project 2025,Somewhat oppose,10%,11%,9%,18%,10%,10%,6%,10%,6%,14%,8%,12%,9%,11%,10%,13%,6%,10%,12%,10%,8%,8%,11%,11%,5%,15%,23%,5%,10%,15%
(If heard of Project 2025)  The policies proposed as part of Project 2025,Strongly oppose,53%,46%,58%,52%,60%,50%,52%,50%,73%,54%,61%,58%,49%,57%,45%,66%,61%,50%,54%,50%,61%,61%,60%,40%,82%,16%,37%,82%,22%,50%
(If heard of Project 2025)  The policies proposed as part of Project 2025,[VOL] Don't know/Refused,22%,27%,18%,12%,19%,24%,27%,24%,13%,14%,19%,20%,23%,21%,26%,15%,15%,25%,16%,26%,19%,16%,17%,32%,7%,41%,29%,7%,39%,23%
(If heard of Project 2025)  The policies proposed as part of Project 2025,NET Support,15%,15%,15%,18%,11%,16%,14%,15%,9%,18%,12%,10%,19%,11%,20%,6%,17%,15%,18%,14%,12%,15%,13%,17%,5%,28%,11%,6%,28%,12%
(If heard of Project 2025)  The policies proposed as part of Project 2025,NET Oppose,63%,58%,67%,70%,70%,61%,59%,61%,79%,68%,69%,70%,58%,68%,55%,79%,68%,60%,66%,60%,69%,68%,71%,51%,88%,31%,60%,87%,33%,65%
(If heard of Project 2025)  The policies proposed as part of Project 2025,Number of respondents,"1,048",553,479,158,266,339,258,708,119,108,84,578,464,397,307,163,148,230,229,354,235,249,448,351,566,439,43,344,266,375
"Do you think the next president should represent a major change from Joe Biden, a minor change, or no change from Joe Biden?",Major change,61%,65%,58%,70%,53%,64%,62%,64%,39%,63%,58%,48%,71%,48%,75%,47%,59%,62%,56%,67%,57%,49%,57%,74%,27%,93%,69%,28%,91%,60%
"Do you think the next president should represent a major change from Joe Biden, a minor change, or no change from Joe Biden?",Minor change,34%,29%,37%,29%,43%,32%,31%,32%,55%,26%,37%,47%,25%,47%,22%,49%,34%,34%,40%,29%,35%,40%,38%,26%,65%,4%,23%,64%,5%,36%
"Do you think the next president should represent a major change from Joe Biden, a minor change, or no change from Joe Biden?",No change,3%,3%,3%,<1%,2%,3%,4%,2%,5%,4%,3%,3%,3%,3%,2%,1%,6%,3%,2%,2%,6%,5%,4%,<1%,5%,<1%,<.5%,6%,2%,1%
"Do you think the next president should represent a major change from Joe Biden, a minor change, or no change from Joe Biden?",[VOL] Don't know/Refused,2%,2%,2%,<1%,1%,1%,3%,2%,1%,6%,1%,2%,1%,2%,1%,2%,1%,1%,1%,3%,2%,6%,2%,0%,2%,1%,7%,2%,2%,2%
"Do you think the next president should represent a major change from Joe Biden, a minor change, or no change from Joe Biden?",Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
Would you be more likely to describe electing Donald Trump as president this November as a safe choice for the country or a risky choice for the country?,Safe choice,44%,49%,40%,35%,34%,49%,50%,51%,9%,35%,33%,32%,52%,36%,61%,20%,29%,47%,37%,51%,36%,31%,36%,60%,<1%,88%,20%,3%,88%,35%
Would you be more likely to describe electing Donald Trump as president this November as a safe choice for the country or a risky choice for the country?,Risky choice,54%,50%,58%,61%,64%,50%,49%,48%,90%,58%,65%,65%,47%,61%,39%,78%,68%,51%,61%,47%,62%,66%,61%,39%,99%,10%,66%,96%,11%,62%
Would you be more likely to describe electing Donald Trump as president this November as a safe choice for the country or a risky choice for the country?,[VOL] Don’t know/Refused,2%,1%,2%,3%,2%,<1%,1%,1%,1%,7%,2%,2%,1%,2%,<.5%,3%,3%,3%,1%,2%,2%,3%,2%,<1%,<1%,2%,14%,<1%,1%,3%
Would you be more likely to describe electing Donald Trump as president this November as a safe choice for the country or a risky choice for the country?,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
Would you be more likely to describe electing Kamala [COMMA-luh] Harris as president this November as a safe choice for the country or a risky choice for the country?,Safe choice,46%,41%,51%,49%,50%,42%,47%,41%,82%,46%,52%,57%,39%,55%,31%,65%,58%,43%,54%,41%,50%,57%,54%,31%,95%,2%,23%,91%,6%,49%
Would you be more likely to describe electing Kamala [COMMA-luh] Harris as president this November as a safe choice for the country or a risky choice for the country?,Risky choice,52%,58%,47%,49%,48%,57%,52%,58%,16%,47%,43%,41%,60%,43%,69%,31%,37%,55%,44%,58%,47%,40%,45%,68%,4%,97%,59%,8%,93%,48%
Would you be more likely to describe electing Kamala [COMMA-luh] Harris as president this November as a safe choice for the country or a risky choice for the country?,[VOL] Don’t know/Refused,2%,1%,3%,2%,3%,2%,<1%,<1%,2%,7%,5%,2%,1%,2%,<.5%,4%,5%,2%,2%,1%,3%,4%,2%,1%,1%,1%,18%,<1%,1%,3%
Would you be more likely to describe electing Kamala [COMMA-luh] Harris as president this November as a safe choice for the country or a risky choice for the country?,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
Has Donald Trump ever said anything that you found offensive?,"Yes, recently",43%,37%,47%,39%,49%,38%,45%,41%,57%,40%,49%,59%,32%,56%,29%,66%,39%,41%,50%,37%,47%,53%,50%,28%,78%,9%,34%,77%,12%,43%
Has Donald Trump ever said anything that you found offensive?,"Yes, but not recently",27%,27%,28%,28%,26%,32%,22%,27%,30%,27%,26%,23%,31%,24%,30%,20%,33%,32%,23%,25%,29%,24%,24%,33%,16%,37%,38%,16%,32%,30%
Has Donald Trump ever said anything that you found offensive?,No,29%,34%,25%,33%,24%,29%,31%,31%,11%,32%,25%,18%,36%,19%,40%,13%,27%,26%,26%,36%,23%,22%,23%,39%,4%,53%,25%,4%,55%,25%
Has Donald Trump ever said anything that you found offensive?,[VOL] Don’t know/Refused,1%,2%,<1%,0%,1%,1%,2%,1%,2%,1%,0%,<1%,2%,1%,1%,0%,2%,<1%,1%,2%,<1%,1%,2%,<1%,2%,<1%,3%,2%,<.5%,2%
Has Donald Trump ever said anything that you found offensive?,Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
"Do you think Donald Trump is too conservative, not conservative enough, or not too far either way?",Too conservative,32%,29%,34%,50%,34%,26%,30%,31%,36%,32%,39%,39%,27%,39%,25%,41%,33%,33%,37%,25%,38%,37%,39%,21%,57%,9%,18%,53%,10%,35%
"Do you think Donald Trump is too conservative, not conservative enough, or not too far either way?",Not conservative enough,10%,13%,8%,7%,10%,11%,11%,9%,16%,9%,14%,11%,10%,10%,9%,13%,13%,12%,11%,10%,9%,8%,11%,11%,10%,11%,11%,10%,11%,10%
"Do you think Donald Trump is too conservative, not conservative enough, or not too far either way?",Not too far either way,49%,50%,49%,40%,48%,56%,47%,52%,34%,49%,43%,42%,55%,42%,59%,40%,45%,47%,43%,56%,47%,47%,40%,62%,21%,76%,60%,23%,74%,48%
"Do you think Donald Trump is too conservative, not conservative enough, or not too far either way?",[VOL] Don’t know/Refused,8%,7%,9%,3%,7%,7%,11%,8%,13%,9%,4%,8%,7%,8%,7%,6%,9%,8%,9%,9%,6%,7%,10%,6%,12%,4%,11%,14%,5%,6%
"Do you think Donald Trump is too conservative, not conservative enough, or not too far either way?",Number of respondents,"1,374",712,645,213,333,452,337,922,147,154,118,686,677,463,454,204,211,294,291,478,311,322,580,472,651,664,59,399,418,464
"Do you think Kamala Harris is too liberal or progressive, not liberal or progressive enough, or not too far either way?",Too liberal or progressive,47%,56%,40%,36%,38%,53%,52%,53%,16%,39%,35%,40%,52%,45%,59%,25%,34%,52%,38%,53%,42%,36%,40%,61%,10%,84%,36%,8%,83%,47%
"Do you think Kamala Harris is too liberal or progressive, not liberal or progressive enough, or not too far either way?",Not liberal or progressive enough,9%,8%,9%,16%,17%,6%,4%,8%,9%,10%,16%,11%,7%,9%,7%,16%,9%,8%,8%,9%,10%,13%,10%,5%,14%,3%,10%,14%,2%,10%
