itm,v1,n_y_c_likely_electorate_n_y_c_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_hispanic,race_ethnicity_oth,race_ethnicity_white_2,race_ethnicity_non_white,education_b_a,education_no_b_a,borough_bronx,borough_bklyn,borough_manh,borough_queens,borough_staten_island,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem,party_reg_rep,party_reg_oth,x2020_vote_biden
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?[FOLLOW UP: (If liberal or conservative) Is that very or somewhat?]",Somewhat conservative,13%,13%,12%,5%,13%,16%,13%,15%,12%,11%,8%,15%,10%,8%,17%,10%,14%,6%,17%,18%,5%,30%,16%,6%,39%,17%,7%,31%,22%,7%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?[FOLLOW UP: (If liberal or conservative) Is that very or somewhat?]",Very conservative,6%,8%,4%,5%,6%,7%,6%,5%,6%,12%,3%,5%,7%,2%,10%,11%,6%,1%,5%,14%,2%,15%,4%,4%,14%,6%,4%,14%,7%,3%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?[FOLLOW UP: (If liberal or conservative) Is that very or somewhat?]",[VOL] Don't know/Refused,7%,6%,7%,3%,5%,8%,10%,5%,12%,3%,8%,5%,8%,3%,9%,9%,7%,5%,6%,8%,5%,7%,21%,4%,9%,8%,6%,8%,10%,4%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?[FOLLOW UP: (If liberal or conservative) Is that very or somewhat?]",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
Which of the following general income categories is your total household income before taxes?,"Under $25,000",13%,6%,19%,13%,10%,10%,19%,6%,19%,23%,11%,6%,19%,5%,21%,28%,10%,8%,14%,9%,11%,16%,17%,14%,16%,9%,13%,15%,14%,11%
Which of the following general income categories is your total household income before taxes?,"At least $25,000 but under $50,000",13%,8%,16%,12%,11%,13%,15%,9%,14%,19%,13%,9%,15%,8%,18%,19%,12%,12%,11%,8%,13%,10%,21%,12%,4%,17%,13%,11%,12%,13%
Which of the following general income categories is your total household income before taxes?,"At least $50,000 but under $100,000",27%,32%,25%,40%,25%,25%,29%,23%,32%,36%,23%,23%,32%,25%,30%,20%,32%,20%,32%,32%,30%,23%,24%,30%,25%,24%,31%,17%,22%,31%
Which of the following general income categories is your total household income before taxes?,"At least $100,000 but under $200,000",23%,25%,21%,20%,24%,33%,11%,26%,21%,14%,28%,26%,20%,28%,17%,18%,23%,21%,26%,19%,22%,25%,19%,21%,21%,24%,22%,26%,24%,21%
Which of the following general income categories is your total household income before taxes?,"$200,000 or more",14%,20%,10%,8%,26%,11%,11%,25%,4%,2%,18%,25%,6%,25%,3%,4%,13%,27%,10%,14%,15%,14%,7%,12%,20%,17%,12%,19%,20%,16%
Which of the following general income categories is your total household income before taxes?,[VOL] Refused,10%,9%,10%,7%,4%,8%,16%,11%,10%,6%,8%,11%,8%,9%,10%,11%,9%,11%,8%,18%,9%,12%,12%,9%,13%,9%,10%,12%,9%,8%
Which of the following general income categories is your total household income before taxes?,Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Catholic,27%,30%,26%,16%,17%,34%,36%,24%,15%,57%,15%,24%,30%,23%,32%,35%,18%,21%,29%,61%,22%,36%,45%,24%,39%,29%,24%,44%,28%,23%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Protestant/Christian,22%,19%,25%,18%,16%,28%,22%,7%,55%,14%,16%,7%,32%,15%,28%,32%,28%,14%,19%,10%,23%,19%,19%,23%,23%,22%,22%,20%,23%,22%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Mormon/Latter-day Saints,<.5%,0%,<.5%,0%,0%,<1%,0%,0%,<1%,0%,0%,0%,<.5%,0%,<.5%,2%,0%,0%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Jewish,13%,13%,13%,14%,18%,7%,16%,30%,<.5%,0%,4%,30%,1%,17%,9%,3%,19%,20%,7%,4%,11%,21%,<1%,11%,21%,16%,13%,13%,11%,11%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Muslim,3%,3%,3%,1%,5%,2%,<1%,<.5%,3%,<1%,12%,<.5%,4%,3%,2%,4%,1%,1%,5%,0%,2%,5%,<.5%,2%,5%,3%,1%,1%,8%,3%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Greek/Russian Orthodox,1%,<1%,1%,<1%,0%,1%,2%,3%,0%,0%,0%,3%,0%,2%,<.5%,0%,<1%,2%,1%,0%,1%,<1%,<1%,1%,0%,1%,<1%,1%,2%,2%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Hindu,1%,1%,1%,<.5%,<1%,3%,0%,0%,0%,0%,9%,0%,2%,1%,1%,<.5%,<1%,<1%,3%,0%,<1%,<1%,4%,<1%,0%,<1%,1%,0%,1%,1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Buddhist,<1%,1%,<1%,2%,0%,<1%,2%,2%,0%,0%,3%,2%,<1%,<1%,1%,0%,<.5%,3%,<1%,0%,1%,0%,3%,2%,0%,0%,1%,0%,0%,1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Some other religion (specify),1%,1%,<1%,3%,<1%,1%,<1%,1%,1%,1%,2%,1%,2%,2%,1%,<1%,2%,<.5%,2%,0%,1%,1%,3%,1%,2%,<1%,1%,2%,2%,1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",No religious affiliation,28%,29%,27%,43%,40%,20%,19%,30%,23%,26%,35%,30%,27%,34%,23%,21%,27%,33%,30%,20%,35%,13%,18%,33%,9%,24%,31%,13%,24%,33%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Don't know/Refused,3%,2%,2%,<1%,3%,2%,2%,2%,1%,1%,4%,2%,2%,3%,2%,1%,3%,4%,2%,6%,2%,3%,5%,2%,2%,2%,3%,5%,1%,2%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?",Reform,27%,43%,13%,29%,36%,28%,17%,27%,0%,-,45%,27%,37%,39%,6%,26%,20%,44%,13%,0%,40%,10%,100%,27%,18%,31%,28%,30%,23%,37%
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?",Conservative,8%,5%,12%,3%,5%,22%,8%,8%,0%,-,22%,8%,19%,13%,0%,12%,5%,14%,0%,40%,12%,4%,0%,16%,0%,3%,9%,7%,8%,13%
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?",Orthodox,22%,21%,23%,33%,30%,29%,7%,21%,0%,-,32%,21%,27%,10%,43%,0%,43%,3%,17%,0%,2%,49%,0%,9%,53%,27%,21%,33%,20%,4%
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?",Reconstructionist,<1%,1%,0%,0%,2%,0%,0%,<1%,0%,-,0%,<1%,0%,0%,2%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,2%,0%,0%,4%,0%
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?",Just Jewish,38%,21%,52%,20%,27%,21%,65%,40%,0%,-,0%,40%,0%,35%,43%,62%,30%,35%,61%,60%,43%,33%,0%,45%,29%,32%,39%,30%,41%,42%
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?","Something else, specify:",2%,5%,0%,5%,0%,0%,2%,2%,100%,-,0%,2%,17%,2%,2%,0%,2%,5%,0%,0%,4%,0%,0%,3%,0%,0%,2%,0%,4%,4%
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?",[VOL] Don't know/Refused,1%,3%,0%,9%,0%,0%,0%,1%,0%,-,0%,1%,0%,0%,3%,0%,0%,0%,9%,0%,0%,3%,0%,0%,0%,4%,2%,0%,0%,0%
"(If Jewish)  Thinking about Jewish religious denominations, do you consider yourself to be Reform, Conservative, Orthodox, Reconstructionist, just Jewish, or something else?",Number of respondents,87,43,42,15,35,15,19,79,1,,5,79,6,63,24,4,41,30,10,2,51,34,2,42,15,25,61,10,16,52
"(Without combination) (If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",Yes,49%,47%,51%,27%,47%,56%,43%,19%,61%,78%,29%,19%,57%,40%,54%,60%,47%,41%,49%,59%,50%,52%,42%,50%,47%,55%,50%,41%,51%,49%
"(Without combination) (If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",No,44%,46%,44%,63%,47%,39%,50%,75%,34%,16%,60%,75%,36%,53%,40%,37%,47%,56%,39%,41%,46%,37%,47%,46%,38%,42%,44%,52%,42%,47%
"(Without combination) (If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",[VOL] Refused,6%,7%,5%,10%,6%,5%,7%,6%,6%,7%,11%,6%,7%,7%,6%,3%,6%,4%,12%,0%,4%,10%,12%,4%,15%,3%,6%,8%,7%,4%
"(Without combination) (If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",Number of respondents,189,77,109,29,39,77,32,39,87,27,27,39,141,87,100,35,67,33,47,7,128,46,15,113,20,47,127,17,45,122
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Yes,33%,41%,27%,27%,39%,32%,32%,40%,30%,31%,25%,40%,29%,38%,28%,36%,32%,39%,30%,22%,36%,33%,8%,34%,28%,35%,35%,33%,26%,36%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,No,67%,59%,73%,73%,61%,68%,68%,60%,70%,69%,75%,60%,71%,62%,72%,64%,68%,61%,70%,78%,64%,67%,92%,66%,72%,65%,65%,67%,74%,64%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Number of respondents,728,333,380,121,223,227,124,275,163,149,106,275,418,403,315,110,230,155,185,48,481,202,45,404,86,187,476,79,173,453
