itm,v1,likely_electorate_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,region_allegh,region_central,region_northeast_lehigh_valley,region_phil,region_phil_suburbs,region_south_central,region_west,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem,party_reg_rep,party_reg_oth,x2020_vote_biden,x2020_vote_trump
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Mormon/Latter-day Saints,<.5%,<.5%,<1%,<1%,0%,0%,1%,<.5%,1%,0%,0%,<1%,3%,0%,0%,0%,<.5%,0%,0%,<1%,0%,0%,<1%,0%,<.5%,<1%,0%,0%,<1%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Jewish,3%,2%,3%,2%,4%,<1%,3%,3%,4%,0%,5%,1%,3%,<1%,2%,4%,4%,4%,0%,3%,2%,0%,2%,1%,6%,3%,3%,2%,4%,<1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Muslim,1%,2%,1%,1%,2%,2%,<.5%,0%,14%,1%,<1%,2%,<1%,0%,1%,10%,0%,0%,0%,2%,<1%,4%,2%,<.5%,2%,2%,<.5%,2%,1%,<.5%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Greek/Russian Orthodox,<.5%,0%,<.5%,0%,0%,0%,<.5%,<.5%,0%,0%,<.5%,0%,0%,0%,0%,0%,0%,<1%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Hindu,<.5%,<.5%,<1%,<1%,<1%,0%,0%,0%,0%,5%,1%,0%,0%,0%,0%,1%,0%,2%,0%,<1%,0%,0%,<1%,<1%,0%,<1%,<.5%,0%,<1%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Buddhist,<.5%,<.5%,<.5%,<1%,<1%,0%,0%,<.5%,<.5%,<.5%,<.5%,0%,0%,0%,0%,<.5%,<.5%,0%,<1%,<.5%,0%,0%,<.5%,0%,<.5%,<.5%,0%,<1%,<.5%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Some other religion (specify),2%,3%,<1%,2%,<1%,1%,3%,2%,2%,0%,<1%,2%,<1%,2%,2%,0%,1%,3%,<1%,2%,1%,0%,2%,1%,1%,2%,1%,1%,2%,<.5%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",No religious affiliation,25%,25%,24%,38%,33%,24%,15%,24%,20%,34%,25%,25%,28%,19%,21%,34%,24%,32%,21%,34%,17%,6%,29%,16%,30%,31%,17%,29%,31%,16%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Don't know/Refused,2%,2%,2%,0%,2%,2%,2%,2%,0%,2%,2%,2%,2%,2%,3%,0%,2%,<1%,5%,<1%,3%,15%,<1%,3%,3%,<1%,3%,4%,1%,3%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Number of respondents,792,360,427,128,170,254,218,633,75,62,381,405,84,110,135,89,169,110,95,422,352,18,297,263,208,349,319,124,368,283
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion) Do you consider yourself an evangelical or born-again Christian?",Yes,21%,22%,20%,20%,17%,22%,24%,21%,38%,11%,17%,24%,10%,41%,22%,17%,12%,22%,25%,11%,32%,20%,11%,33%,19%,11%,33%,16%,11%,36%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion) Do you consider yourself an evangelical or born-again Christian?",No,21%,21%,20%,12%,16%,25%,23%,23%,14%,14%,22%,20%,17%,24%,20%,11%,25%,24%,17%,22%,20%,6%,22%,20%,19%,21%,19%,26%,23%,19%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion) Do you consider yourself an evangelical or born-again Christian?","[PREVIOUSLY] Catholic, Jewish, Muslim, no religious affiliation or refused",57%,55%,59%,64%,66%,51%,52%,56%,43%,74%,61%,54%,69%,35%,57%,70%,63%,51%,57%,66%,47%,61%,65%,47%,60%,66%,48%,55%,66%,45%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion) Do you consider yourself an evangelical or born-again Christian?",[VOL] Refused,1%,2%,<1%,3%,<1%,2%,<1%,<1%,5%,1%,0%,2%,3%,<1%,<1%,1%,<.5%,3%,<.5%,1%,<1%,13%,1%,1%,1%,1%,<1%,3%,<1%,<.5%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion) Do you consider yourself an evangelical or born-again Christian?",Number of respondents,792,360,427,128,170,254,218,633,75,62,381,405,84,110,135,89,169,110,95,422,352,18,297,263,208,349,319,124,368,283
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Yes,31%,39%,25%,35%,30%,32%,31%,31%,33%,36%,32%,32%,36%,25%,32%,36%,38%,27%,24%,32%,31%,23%,30%,28%,39%,32%,29%,37%,36%,26%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,No,69%,61%,75%,65%,70%,68%,69%,69%,67%,64%,68%,68%,64%,75%,68%,64%,62%,73%,76%,68%,69%,77%,70%,72%,61%,68%,71%,63%,64%,74%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Number of respondents,792,360,427,128,170,254,218,633,75,62,381,405,84,110,135,89,169,110,95,422,352,18,297,263,208,349,319,124,368,283
