itm,v1,registered_voters_registered_voters,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_east,region_hampton_roads,region_northern_virginia,region_richmond_area,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_biden,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,x2024_vote_includes_third_parties_biden,x2024_vote_includes_third_parties_trump,x2024_vote_includes_third_parties_kennedy
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Catholic,12%,13%,12%,12%,8%,14%,12%,15%,3%,10%,15%,11%,17%,14%,9%,5%,9%,11%,18%,16%,6%,12%,14%,10%,12%,13%,9%,14%,12%,9%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Protestant (Christian),31%,28%,34%,23%,21%,34%,45%,34%,37%,16%,28%,33%,32%,36%,23%,27%,36%,34%,22%,32%,35%,25%,26%,42%,24%,40%,22%,21%,42%,27%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Mormon (LDS),<1%,1%,0%,0%,1%,<.5%,<1%,<1%,0%,0%,<.5%,<1%,<.5%,1%,0%,0%,2%,0%,0%,0%,<1%,0%,0%,2%,<1%,<1%,0%,<1%,<1%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Jewish,2%,2%,2%,1%,2%,2%,2%,2%,1%,<1%,4%,<1%,5%,<1%,1%,<1%,2%,<1%,3%,1%,<1%,3%,1%,2%,4%,<.5%,0%,5%,0%,2%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Muslim,2%,2%,2%,5%,<1%,3%,1%,1%,3%,6%,2%,2%,<1%,2%,6%,4%,0%,0%,6%,4%,0%,1%,4%,0%,<1%,5%,0%,<.5%,3%,6%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?","[VOL] Christian (includes Baptist, Lutheran, Episcopalian, Methodist, Adventist, Presbyterian)",14%,15%,14%,8%,12%,19%,16%,14%,23%,6%,9%,19%,7%,21%,14%,15%,17%,15%,6%,10%,26%,9%,14%,18%,12%,18%,8%,11%,19%,13%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Greek/Russian Orthodox,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Some other religion (specify),3%,4%,3%,<1%,6%,3%,4%,3%,4%,4%,2%,4%,2%,4%,3%,5%,4%,4%,3%,2%,5%,4%,3%,4%,5%,<1%,8%,4%,<1%,14%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",No religious affiliation,32%,35%,29%,48%,46%,23%,17%,28%,24%,54%,37%,28%,37%,21%,37%,42%,26%,33%,41%,29%,26%,42%,36%,20%,40%,20%,43%,42%,19%,28%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Don't know/Refused,3%,1%,3%,2%,3%,2%,2%,<.5%,4%,3%,3%,2%,0%,<1%,7%,1%,5%,2%,2%,5%,1%,4%,1%,4%,2%,2%,8%,2%,3%,2%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",Yes,30%,27%,33%,23%,22%,34%,39%,32%,42%,13%,20%,36%,20%,41%,22%,29%,37%,32%,15%,30%,40%,20%,26%,40%,19%,44%,19%,15%,44%,33%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",No,20%,21%,20%,10%,21%,22%,26%,21%,24%,15%,20%,21%,22%,21%,17%,21%,21%,22%,17%,14%,28%,22%,16%,25%,24%,17%,22%,23%,20%,22%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?","[PREVIOUSLY] Catholic, Jewish, Muslim, no religious affiliation or refused",49%,51%,46%,66%,56%,43%,34%,46%,34%,72%,59%,42%,57%,37%,60%,50%,41%,45%,68%,56%,31%,58%,57%,34%,57%,39%,57%,62%,36%,45%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",[VOL] Refused,<1%,<1%,<.5%,1%,<.5%,0%,1%,<1%,<1%,0%,<1%,<1%,<1%,<1%,<1%,0%,<1%,<1%,0%,0%,2%,0%,<1%,<1%,<1%,<.5%,2%,<1%,<.5%,0%
"(If independent, another party or not sure)  And as of today, do you lean more to:",The Democratic Party,36%,31%,43%,32%,39%,30%,46%,36%,34%,37%,47%,28%,48%,25%,46%,29%,31%,34%,43%,41%,30%,35%,42%,29%,79%,3%,20%,84%,1%,24%
"(If independent, another party or not sure)  And as of today, do you lean more to:",The Republican Party,38%,49%,25%,33%,39%,43%,37%,47%,21%,30%,36%,40%,42%,50%,24%,29%,47%,37%,31%,38%,42%,25%,37%,49%,6%,79%,14%,8%,83%,38%
"(If independent, another party or not sure)  And as of today, do you lean more to:",[VOL] Don't know/Refused,26%,20%,32%,34%,22%,27%,17%,17%,45%,34%,17%,32%,10%,25%,31%,42%,22%,29%,26%,20%,29%,40%,22%,23%,15%,18%,66%,8%,16%,38%
"(If independent, another party or not sure)  And as of today, do you lean more to:",Number of respondents,262,157,97,53,75,81,45,162,37,52,142,114,93,66,42,45,50,54,73,36,49,51,125,86,111,110,41,83,84,28
Combined: Party identification and leaners,The Democratic Party,47%,38%,55%,45%,51%,44%,46%,40%,67%,47%,61%,36%,58%,25%,65%,53%,37%,46%,58%,54%,37%,54%,54%,32%,90%,4%,31%,93%,2%,46%
Combined: Party identification and leaners,The Republican Party,43%,52%,35%,37%,40%,46%,48%,53%,16%,37%,32%,52%,37%,66%,23%,30%,56%,40%,30%,38%,52%,28%,37%,59%,4%,88%,18%,4%,91%,32%
Combined: Party identification and leaners,[VOL] Don't know/Refused,11%,10%,10%,18%,9%,10%,6%,7%,17%,15%,7%,12%,4%,9%,13%,17%,8%,14%,11%,8%,11%,17%,9%,9%,5%,7%,51%,3%,6%,21%
Combined: Party identification and leaners,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Yes,33%,39%,29%,29%,40%,39%,24%,32%,40%,33%,35%,33%,33%,31%,38%,36%,24%,41%,38%,36%,29%,38%,36%,28%,39%,31%,19%,41%,34%,28%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,No,67%,61%,71%,71%,60%,61%,76%,68%,60%,67%,65%,67%,67%,69%,62%,64%,76%,59%,62%,64%,71%,62%,64%,72%,61%,69%,81%,59%,66%,72%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
