itm,v1,arizona_likely_electorate_arizona_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_hispanic,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_maricopa_county,region_north_east,region_pima_county,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem
Immigration,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares
Democracy,Kamala Harris,48%,42%,53%,60%,59%,42%,44%,44%,58%,61%,56%,44%,53%,37%,66%,57%,50%,53%,51%,27%,53%,52%,33%,97%,4%,44%,97%,5%,48%,94%
Democracy,Donald Trump,47%,52%,44%,38%,34%,53%,53%,53%,38%,31%,39%,52%,42%,61%,30%,36%,46%,43%,43%,64%,42%,45%,61%,2%,92%,20%,1%,90%,46%,5%
Democracy,[VOL] Don’t know/Refused,5%,6%,4%,2%,7%,5%,3%,4%,4%,8%,5%,4%,5%,2%,3%,7%,3%,4%,6%,10%,5%,3%,6%,2%,4%,36%,1%,5%,6%,1%
Democracy,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares,MARGIN Harris +1 Calculated using candidates’ unrounded vote shares
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Personality/behavior,33%,34%,33%,32%,38%,44%,11%,37%,31%,28%,58%,17%,55%,19%,68%,15%,36%,32%,29%,21%,29%,42%,30%,30%,46%,18%,32%,32%,37%,20%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Ability to do the job,8%,10%,6%,3%,3%,3%,28%,7%,7%,12%,2%,13%,0%,14%,0%,12%,1%,17%,17%,21%,8%,0%,17%,7%,3%,17%,7%,6%,11%,7%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Race/racism/sexism,7%,9%,5%,8%,13%,8%,0%,2%,10%,20%,2%,11%,3%,0%,0%,19%,10%,5%,4%,0%,8%,12%,3%,15%,4%,3%,11%,0%,8%,19%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Ethics/honesty,7%,7%,7%,<.5%,11%,9%,6%,7%,0%,19%,4%,9%,4%,11%,4%,8%,7%,0%,6%,34%,10%,5%,4%,8%,5%,8%,6%,11%,5%,3%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Threat to democracy,6%,1%,8%,6%,12%,0%,0%,9%,3%,0%,9%,2%,13%,1%,2%,2%,2%,10%,13%,0%,6%,5%,6%,4%,5%,9%,5%,0%,4%,6%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Abortion,5%,4%,6%,10%,2%,8%,0%,7%,2%,4%,9%,2%,14%,0%,1%,3%,7%,0%,3%,0%,5%,5%,4%,9%,5%,0%,7%,8%,4%,8%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Immigration,4%,<1%,8%,5%,0%,6%,4%,2%,9%,0%,<1%,5%,0%,3%,2%,7%,4%,8%,0%,0%,<1%,3%,7%,3%,3%,4%,3%,0%,5%,2%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Court cases/convictions,3%,4%,<1%,11%,0%,2%,0%,2%,3%,6%,1%,4%,2%,2%,0%,6%,2%,2%,6%,0%,<1%,7%,2%,5%,<.5%,4%,0%,6%,4%,3%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Don't know/refused,3%,0%,7%,0%,7%,3%,0%,4%,3%,0%,2%,3%,0%,8%,6%,0%,4%,5%,0%,0%,7%,0%,0%,0%,5%,3%,4%,0%,3%,4%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Economy,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Other (specify),7%,9%,5%,11%,5%,11%,0%,5%,13%,2%,5%,9%,3%,8%,9%,9%,9%,11%,0%,0%,12%,6%,2%,6%,8%,7%,7%,14%,6%,12%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] No biggest concern,18%,20%,15%,13%,7%,7%,51%,19%,21%,9%,7%,25%,7%,32%,7%,20%,19%,10%,21%,24%,12%,15%,27%,13%,16%,26%,17%,24%,12%,17%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",Number of respondents,130,76,53,42,32,41,13,64,44,21,60,69,38,25,21,44,71,26,24,9,51,40,39,44,55,31,22,16,79,22
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Personality/judgement/attitude/ability,20%,17%,26%,15%,11%,17%,43%,22%,19%,11%,21%,20%,9%,37%,38%,8%,26%,12%,12%,23%,10%,32%,22%,12%,17%,34%,6%,15%,21%,<.5%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Honesty/follow through,12%,16%,7%,7%,19%,14%,6%,9%,7%,30%,7%,16%,9%,9%,4%,20%,12%,5%,15%,31%,12%,18%,7%,22%,11%,1%,20%,18%,10%,30%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Economy,11%,10%,13%,13%,16%,11%,4%,16%,8%,4%,11%,11%,17%,15%,0%,9%,19%,4%,0%,0%,17%,7%,8%,12%,14%,4%,7%,6%,16%,7%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Don’t know enough about her,7%,8%,5%,11%,8%,5%,0%,9%,4%,8%,11%,4%,17%,<1%,3%,7%,7%,10%,6%,0%,12%,7%,2%,6%,9%,5%,7%,0%,8%,7%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Lack of experience,4%,5%,1%,7%,4%,3%,0%,3%,6%,0%,5%,3%,3%,4%,8%,2%,3%,10%,0%,0%,5%,3%,2%,<1%,5%,6%,5%,0%,5%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Track record,3%,3%,4%,2%,3%,6%,0%,4%,3%,0%,4%,2%,7%,0%,0%,3%,2%,9%,0%,0%,2%,2%,5%,2%,6%,0%,3%,0%,4%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Ideology,3%,3%,3%,0%,2%,3%,6%,3%,4%,0%,7%,0%,6%,0%,10%,0%,5%,0%,0%,0%,0%,5%,4%,0%,7%,0%,0%,11%,3%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Immigration,3%,3%,2%,1%,6%,3%,0%,<1%,3%,8%,3%,3%,1%,0%,7%,4%,5%,0%,0%,0%,1%,0%,7%,4%,4%,0%,0%,9%,3%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Other (specify),24%,18%,28%,25%,25%,24%,19%,27%,15%,31%,20%,25%,21%,30%,18%,22%,14%,31%,42%,24%,26%,21%,24%,18%,19%,38%,17%,25%,24%,23%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] No biggest concern,12%,16%,8%,17%,3%,11%,22%,6%,26%,7%,9%,15%,8%,4%,13%,22%,6%,17%,25%,18%,16%,2%,17%,22%,7%,7%,36%,10%,5%,30%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Don't know/refused,1%,<1%,2%,1%,1%,3%,0%,<1%,3%,0%,<1%,2%,1%,0%,0%,3%,2%,2%,0%,4%,<1%,2%,2%,<1%,<.5%,3%,0%,5%,1%,4%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",Number of respondents,130,76,53,42,32,41,13,64,44,21,60,69,38,25,21,44,71,26,24,9,51,40,39,44,55,31,22,16,79,22
"Which statement comes closer to your view, even if neither is exactly right?",The obstacles that once made it harder for women than men to get ahead are now largely gone,47%,53%,42%,51%,45%,49%,48%,50%,45%,36%,44%,50%,46%,53%,36%,44%,45%,41%,46%,67%,48%,43%,52%,20%,72%,53%,24%,69%,45%,23%
"Which statement comes closer to your view, even if neither is exactly right?",There are still significant obstacles that make it harder for women to get ahead than men,49%,41%,55%,48%,51%,48%,47%,46%,53%,56%,54%,45%,52%,42%,61%,51%,51%,55%,49%,27%,48%,53%,43%,78%,23%,34%,75%,24%,50%,74%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,4%,5%,3%,1%,4%,3%,5%,4%,2%,9%,2%,5%,2%,4%,3%,5%,4%,4%,4%,6%,4%,4%,5%,2%,5%,13%,1%,6%,5%,3%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Which statement comes closer to your view, even if neither is exactly right?",Business corporations make too much profit,60%,52%,67%,74%,72%,57%,51%,59%,70%,60%,55%,64%,54%,62%,60%,69%,63%,57%,61%,48%,68%,58%,49%,83%,41%,45%,86%,38%,58%,85%
"Which statement comes closer to your view, even if neither is exactly right?",Most corporations make a fair and reasonable amount of profit,33%,42%,26%,23%,23%,34%,44%,36%,22%,31%,41%,28%,42%,32%,37%,20%,30%,36%,32%,49%,24%,35%,48%,13%,51%,38%,10%,54%,35%,11%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,7%,6%,7%,3%,5%,9%,5%,6%,8%,9%,4%,8%,4%,6%,3%,10%,7%,7%,7%,3%,8%,7%,3%,4%,8%,17%,4%,8%,7%,4%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Which statement comes closer to your view, even if neither is exactly right?",America’s openness to people from all over the world is essential to who we are as a nation,61%,61%,62%,77%,77%,56%,55%,57%,70%,77%,70%,57%,68%,49%,75%,73%,65%,69%,63%,34%,68%,63%,46%,92%,34%,63%,94%,30%,65%,89%
"Which statement comes closer to your view, even if neither is exactly right?","If America is too open to people from all over the world, we risk losing our identity as a nation",32%,34%,30%,23%,19%,36%,41%,36%,26%,17%,25%,37%,25%,45%,22%,22%,29%,28%,30%,55%,25%,31%,46%,6%,56%,22%,2%,58%,31%,7%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,7%,6%,8%,<.5%,4%,9%,4%,7%,4%,6%,6%,6%,7%,7%,2%,5%,7%,3%,7%,11%,7%,6%,8%,2%,10%,15%,4%,12%,4%,5%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Which statement comes closer to your view, even if neither is exactly right?",It is best for the future of our country to be active in world affairs,41%,37%,45%,29%,41%,36%,51%,43%,34%,39%,53%,34%,55%,35%,48%,32%,42%,36%,42%,40%,41%,46%,33%,65%,22%,18%,62%,28%,38%,62%
"Which statement comes closer to your view, even if neither is exactly right?",We should pay less attention to problems overseas and concentrate on problems here at home,54%,61%,47%,68%,56%,58%,45%,52%,57%,58%,43%,61%,42%,60%,47%,62%,52%,61%,55%,54%,54%,50%,61%,31%,74%,53%,32%,67%,60%,34%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,5%,2%,7%,3%,2%,6%,4%,4%,8%,2%,4%,5%,3%,5%,5%,6%,6%,2%,3%,6%,5%,4%,6%,4%,3%,29%,6%,5%,2%,5%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"(Ask only in AZ)  If the 2024 election were held today, would you vote yes or no on Arizona Proposition 139, a constitutional amendment that would provide a fundamental right to abortion up until fetal viability, or about the 24th week of pregnancy?",Yes,58%,62%,54%,71%,71%,52%,54%,56%,60%,67%,66%,53%,65%,50%,69%,61%,58%,63%,62%,47%,63%,53%,55%,87%,33%,45%,84%,30%,63%,83%
"(Ask only in AZ)  If the 2024 election were held today, would you vote yes or no on Arizona Proposition 139, a constitutional amendment that would provide a fundamental right to abortion up until fetal viability, or about the 24th week of pregnancy?",No,35%,30%,40%,29%,22%,40%,39%,38%,30%,24%,27%,40%,28%,45%,23%,29%,36%,23%,30%,48%,33%,39%,33%,9%,60%,27%,11%,63%,28%,12%
"(Ask only in AZ)  If the 2024 election were held today, would you vote yes or no on Arizona Proposition 139, a constitutional amendment that would provide a fundamental right to abortion up until fetal viability, or about the 24th week of pregnancy?",[VOL] Don't know/Refused,7%,9%,6%,<.5%,7%,8%,7%,6%,10%,9%,7%,7%,7%,5%,8%,10%,6%,14%,8%,5%,5%,8%,11%,5%,7%,28%,5%,7%,9%,5%
"(Ask only in AZ)  If the 2024 election were held today, would you vote yes or no on Arizona Proposition 139, a constitutional amendment that would provide a fundamental right to abortion up until fetal viability, or about the 24th week of pregnancy?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",Helped people like you,46%,49%,44%,37%,31%,53%,51%,52%,30%,33%,38%,51%,40%,60%,28%,34%,44%,39%,44%,66%,42%,43%,59%,3%,87%,21%,3%,87%,43%,7%
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",Hurt people like you,34%,28%,39%,41%,43%,26%,36%,31%,39%,48%,43%,29%,42%,23%,46%,42%,37%,38%,39%,10%,37%,39%,22%,73%,<1%,25%,75%,4%,31%,71%
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",Haven't made much of a difference either way,19%,21%,17%,22%,26%,20%,11%,17%,30%,17%,20%,18%,18%,15%,26%,23%,18%,22%,14%,25%,19%,18%,19%,23%,12%,48%,21%,10%,25%,21%
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",[VOL] Don't know/Refused,<1%,2%,0%,0%,0%,<1%,2%,<1%,0%,2%,<.5%,1%,<.5%,<1%,0%,1%,<.5%,<.5%,3%,0%,1%,0%,<1%,<1%,<.5%,6%,<.5%,0%,1%,1%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Help people like you,36%,25%,46%,49%,39%,29%,36%,32%,45%,49%,39%,35%,38%,28%,46%,48%,38%,38%,40%,18%,36%,43%,25%,78%,<1%,14%,83%,3%,31%,77%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Hurt people like you,43%,47%,39%,27%,29%,51%,48%,48%,30%,27%,40%,44%,42%,52%,32%,27%,41%,37%,39%,61%,38%,40%,54%,2%,80%,35%,1%,80%,40%,3%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Wouldn't make much of a difference either way,20%,25%,14%,23%,26%,18%,16%,18%,22%,24%,21%,19%,19%,17%,22%,24%,19%,23%,21%,19%,24%,14%,20%,20%,17%,45%,16%,14%,26%,19%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",[VOL] Don't know/Refused,2%,2%,1%,<1%,6%,1%,<.5%,2%,2%,0%,<1%,2%,1%,3%,0%,2%,2%,3%,0%,3%,2%,2%,<1%,<1%,2%,6%,<1%,3%,2%,<1%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Which statement comes closer to your view, even if neither is exactly right?",Society is better off if people make marriage and having children a priority,42%,47%,37%,36%,34%,46%,47%,42%,47%,30%,36%,45%,36%,46%,33%,42%,40%,40%,42%,49%,36%,43%,50%,15%,66%,44%,16%,66%,40%,15%
"Which statement comes closer to your view, even if neither is exactly right?",Society is just as well off if people have priorities other than marriage and children,51%,46%,55%,62%,60%,46%,48%,51%,44%,60%,60%,45%,60%,46%,64%,45%,53%,52%,49%,42%,55%,51%,44%,79%,27%,40%,76%,28%,51%,77%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,7%,7%,8%,2%,6%,8%,5%,7%,9%,9%,4%,9%,4%,8%,3%,12%,7%,8%,9%,9%,9%,6%,6%,6%,8%,16%,7%,6%,9%,8%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Which statement comes closer to your view, even if neither is exactly right?",Immigrants today strengthen our country because of their hard work and talents,56%,54%,56%,75%,72%,53%,42%,52%,68%,62%,64%,51%,61%,45%,73%,62%,58%,59%,62%,31%,61%,58%,42%,94%,21%,56%,95%,16%,61%,89%
"Which statement comes closer to your view, even if neither is exactly right?","Immigrants today are a burden on our country because they take our jobs, housing and health care",38%,40%,36%,24%,23%,38%,50%,41%,29%,29%,30%,42%,32%,48%,23%,32%,35%,37%,29%,63%,35%,33%,50%,5%,68%,32%,4%,75%,31%,9%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,7%,6%,8%,<1%,6%,9%,7%,7%,3%,9%,6%,7%,6%,7%,4%,6%,7%,5%,9%,5%,4%,9%,8%,1%,11%,12%,2%,9%,9%,1%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Which statement comes closer to your view, even if neither is exactly right?",The U.S. has lost out from increased trade because it has cost jobs,54%,52%,56%,49%,52%,61%,50%,52%,58%,55%,48%,57%,45%,58%,55%,57%,52%,50%,53%,66%,58%,49%,55%,34%,72%,47%,37%,69%,54%,38%
"Which statement comes closer to your view, even if neither is exactly right?",The U.S. has gained from increased trade because it has helped lower prices,32%,35%,29%,42%,35%,24%,35%,34%,30%,26%,36%,30%,37%,31%,30%,28%,33%,35%,32%,24%,30%,35%,31%,47%,18%,31%,44%,19%,36%,43%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,14%,13%,15%,9%,13%,16%,15%,14%,12%,18%,17%,13%,18%,11%,15%,15%,15%,15%,15%,11%,13%,17%,14%,18%,10%,22%,19%,11%,10%,19%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Which statement comes closer to your view, even if neither is exactly right?",Society should accept transgender people as having the gender they identify with,59%,54%,63%,70%,64%,60%,53%,56%,70%,63%,65%,56%,64%,50%,65%,67%,61%,62%,61%,42%,61%,62%,50%,88%,34%,43%,92%,28%,63%,88%
"Which statement comes closer to your view, even if neither is exactly right?",Society should NOT accept transgender people as having the gender they identify with,33%,38%,28%,27%,26%,33%,38%,35%,25%,29%,28%,35%,29%,39%,28%,27%,32%,25%,26%,51%,30%,31%,39%,9%,54%,38%,5%,60%,29%,9%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,8%,8%,9%,3%,10%,7%,9%,9%,5%,8%,8%,9%,7%,10%,8%,6%,7%,12%,13%,7%,8%,7%,11%,3%,12%,20%,3%,12%,8%,3%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",A great deal,24%,20%,28%,37%,34%,22%,16%,20%,30%,40%,27%,23%,25%,16%,32%,36%,24%,24%,35%,7%,27%,24%,18%,48%,4%,9%,54%,5%,18%,49%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",A fair amount,25%,24%,26%,30%,27%,24%,26%,26%,26%,25%,31%,22%,31%,22%,32%,22%,25%,26%,22%,29%,22%,28%,27%,36%,15%,26%,31%,14%,30%,32%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",Not much,21%,22%,19%,15%,18%,24%,22%,21%,21%,16%,24%,19%,24%,20%,21%,17%,21%,24%,18%,17%,18%,25%,19%,10%,30%,27%,7%,28%,26%,9%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",Not at all,26%,29%,24%,17%,15%,24%,35%,29%,19%,16%,16%,32%,18%,37%,11%,21%,24%,23%,21%,44%,27%,21%,33%,5%,45%,31%,7%,48%,22%,9%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",[VOL] Don't know/Refused,4%,5%,3%,2%,6%,6%,1%,4%,4%,3%,2%,5%,2%,5%,4%,3%,4%,3%,4%,3%,5%,2%,4%,1%,6%,8%,1%,5%,5%,1%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",NET Fair amount/Great deal,49%,44%,54%,67%,61%,46%,42%,46%,55%,65%,57%,45%,56%,38%,64%,58%,50%,50%,57%,37%,49%,52%,45%,84%,20%,34%,85%,19%,48%,81%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",NET Not much/Not at all,47%,51%,43%,31%,33%,48%,57%,50%,40%,32%,40%,51%,42%,57%,32%,39%,46%,47%,39%,60%,45%,46%,51%,15%,75%,58%,14%,76%,47%,18%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",Our problems are so bad that America is in danger of failing as a nation,44%,42%,47%,42%,34%,55%,42%,47%,34%,40%,41%,46%,43%,51%,35%,37%,42%,42%,42%,61%,40%,42%,56%,16%,71%,41%,13%,76%,40%,17%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?","Our problems are bad, but America is not in danger of failing as a nation any time soon",16%,20%,13%,24%,19%,13%,16%,18%,14%,11%,16%,16%,16%,20%,18%,10%,16%,11%,19%,21%,18%,16%,14%,12%,19%,19%,12%,18%,18%,9%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,1%,<1%,2%,2%,2%,1%,<.5%,<.5%,3%,4%,<1%,2%,<1%,0%,1%,5%,1%,0%,2%,3%,2%,2%,0%,1%,1%,4%,<1%,<.5%,2%,2%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",[PREVIOUSLY] Country is on the right track,29%,30%,28%,27%,25%,26%,34%,26%,40%,32%,32%,28%,32%,23%,35%,38%,32%,36%,26%,12%,31%,32%,22%,58%,6%,5%,58%,4%,32%,56%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",[PREVIOUSLY] Don't know/Refused,9%,8%,10%,6%,20%,4%,7%,8%,9%,13%,10%,8%,9%,7%,11%,10%,9%,11%,12%,3%,10%,8%,8%,13%,3%,31%,16%,2%,9%,16%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
