itm,v1,likely_electorate_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_non_white,education_b_a,education_no_b_a,region_billings,region_bozeman,region_east,region_missoula,region_west,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,x2020_vote_biden,x2020_vote_trump,x2020_vote_did_not_vote,na,na_2,na_3,na_4,na_5
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Don't know/Refused,1%,<.5%,2%,<.5%,2%,2%,0%,1%,0%,<.5%,1%,2%,0%,3%,0%,<1%,<.5%,<.5%,33%,0%,<.5%,<1%,0%,<.5%,2%,NA,NA,NA,NA,NA
Which candidate do you think would do a better job of handling the issue you think is most important?,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares,MARGIN Trump +18 Calculated using candidates’ unrounded vote shares
The economy,Kamala Harris,37%,34%,41%,45%,37%,35%,40%,38%,40%,50%,30%,36%,38%,36%,60%,32%,93%,<.5%,7%,92%,3%,41%,91%,2%,27%,NA,NA,NA,NA,NA
The economy,Donald Trump,61%,65%,57%,50%,62%,63%,60%,61%,60%,49%,68%,62%,61%,62%,40%,67%,6%,100%,61%,7%,97%,57%,8%,98%,71%,NA,NA,NA,NA,NA
The economy,[VOL] Don’t know/Refused,2%,<1%,2%,4%,<1%,2%,<.5%,2%,0%,1%,1%,3%,1%,2%,0%,1%,2%,0%,32%,<.5%,0%,1%,1%,0%,3%,NA,NA,NA,NA,NA
The economy,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares,MARGIN Trump +24 Calculated using candidates’ unrounded vote shares
Abortion,Kamala Harris,45%,42%,48%,65%,49%,40%,43%,46%,48%,60%,37%,48%,46%,43%,64%,40%,96%,10%,42%,93%,10%,55%,95%,9%,55%,NA,NA,NA,NA,NA
Abortion,Donald Trump,49%,51%,46%,32%,45%,53%,50%,49%,40%,36%,56%,43%,51%,47%,32%,56%,2%,83%,12%,4%,85%,38%,4%,84%,39%,NA,NA,NA,NA,NA
Abortion,[VOL] Don’t know/Refused,6%,7%,6%,4%,6%,6%,7%,5%,12%,4%,7%,9%,3%,10%,5%,4%,1%,7%,46%,3%,6%,6%,1%,8%,6%,NA,NA,NA,NA,NA
Abortion,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares,MARGIN Trump +3 Calculated using candidates’ unrounded vote shares
Immigration,Kamala Harris,36%,30%,41%,43%,38%,29%,39%,36%,38%,48%,29%,34%,43%,31%,54%,31%,87%,1%,7%,87%,3%,39%,84%,2%,32%,NA,NA,NA,NA,NA
Immigration,Donald Trump,61%,67%,56%,55%,57%,68%,59%,61%,60%,48%,69%,61%,57%,64%,43%,67%,10%,98%,61%,10%,97%,58%,12%,97%,65%,NA,NA,NA,NA,NA
Immigration,[VOL] Don’t know/Refused,3%,3%,4%,2%,5%,3%,2%,3%,2%,4%,2%,5%,0%,5%,3%,2%,4%,1%,32%,3%,<.5%,3%,4%,<1%,4%,NA,NA,NA,NA,NA
Immigration,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares,MARGIN Trump +26 Calculated using candidates’ unrounded vote shares
Democracy,Kamala Harris,43%,38%,47%,59%,44%,38%,42%,43%,42%,56%,35%,39%,44%,40%,67%,37%,99%,3%,33%,96%,6%,50%,98%,4%,44%,NA,NA,NA,NA,NA
Democracy,Donald Trump,54%,58%,50%,41%,53%,56%,55%,53%,52%,41%,61%,56%,54%,54%,32%,60%,<1%,92%,30%,3%,93%,46%,2%,93%,50%,NA,NA,NA,NA,NA
Democracy,[VOL] Don’t know/Refused,4%,4%,3%,<.5%,3%,5%,3%,3%,5%,2%,4%,5%,3%,6%,1%,3%,0%,4%,38%,<1%,<1%,4%,<.5%,3%,6%,NA,NA,NA,NA,NA
Democracy,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares
Helping the working class,Kamala Harris,41%,36%,45%,53%,40%,39%,42%,42%,37%,54%,33%,36%,39%,40%,66%,36%,97%,2%,26%,96%,4%,48%,94%,3%,38%,NA,NA,NA,NA,NA
Helping the working class,Donald Trump,57%,61%,53%,45%,58%,58%,57%,56%,61%,45%,64%,61%,58%,56%,34%,63%,3%,96%,42%,4%,95%,50%,5%,96%,58%,NA,NA,NA,NA,NA
Helping the working class,[VOL] Don’t know/Refused,2%,3%,2%,3%,2%,4%,1%,2%,2%,2%,3%,3%,3%,4%,0%,2%,<1%,2%,32%,0%,1%,3%,1%,1%,4%,NA,NA,NA,NA,NA
Helping the working class,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares,MARGIN Trump +16 Calculated using candidates’ unrounded vote shares
Helping people like you,Kamala Harris,39%,35%,43%,54%,35%,39%,40%,39%,42%,50%,33%,36%,38%,40%,64%,32%,94%,2%,4%,94%,4%,44%,92%,2%,38%,NA,NA,NA,NA,NA
Helping people like you,Donald Trump,58%,63%,53%,44%,62%,56%,60%,57%,54%,48%,64%,62%,58%,56%,36%,64%,4%,96%,44%,3%,94%,53%,6%,96%,59%,NA,NA,NA,NA,NA
Helping people like you,[VOL] Don’t know/Refused,3%,3%,4%,2%,3%,5%,<.5%,3%,4%,3%,3%,3%,3%,4%,0%,4%,2%,1%,52%,3%,1%,3%,2%,2%,3%,NA,NA,NA,NA,NA
Helping people like you,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares,MARGIN Trump +19 Calculated using candidates’ unrounded vote shares
What single news source do you turn to most often?,[VOL] Social media,15%,16%,13%,29%,32%,11%,5%,15%,17%,10%,19%,21%,17%,16%,16%,12%,10%,19%,11%,14%,15%,15%,10%,18%,27%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Fox News,14%,14%,15%,8%,3%,14%,23%,15%,8%,12%,16%,7%,15%,14%,12%,18%,1%,24%,2%,2%,33%,6%,1%,26%,11%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,"[VOL] National television networks, like CBS, NBC or ABC",11%,10%,13%,8%,11%,13%,12%,11%,8%,10%,12%,8%,12%,12%,15%,11%,17%,8%,8%,17%,7%,13%,17%,7%,17%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Public Radio/NPR/PBS,6%,6%,7%,10%,6%,5%,6%,7%,2%,13%,3%,4%,14%,3%,9%,7%,15%,<.5%,15%,13%,<1%,9%,14%,<1%,4%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] CNN,6%,5%,8%,3%,7%,7%,7%,7%,7%,6%,7%,13%,2%,7%,8%,4%,14%,1%,0%,14%,<1%,7%,14%,1%,5%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,"[VOL] National print or online news organizations, like The New York Times or The Wall Street Journal",6%,5%,7%,12%,5%,5%,4%,5%,10%,11%,3%,1%,8%,4%,14%,5%,10%,2%,19%,12%,3%,5%,11%,2%,6%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,"[VOL] Local broadcast news (includes non-talk, non-public local radio)",4%,4%,3%,0%,1%,6%,5%,4%,2%,4%,3%,6%,2%,4%,4%,3%,5%,3%,0%,4%,2%,6%,6%,3%,0%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Conservative news sites,4%,4%,3%,<1%,4%,5%,2%,4%,4%,4%,4%,6%,3%,2%,2%,5%,<.5%,6%,0%,<.5%,6%,3%,<.5%,7%,0%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,"[VOL] Aggregation sites (such as Bing, Google, Yahoo News or Apple News)",4%,4%,3%,3%,6%,1%,4%,4%,3%,5%,3%,4%,3%,5%,2%,3%,4%,3%,0%,3%,3%,4%,4%,3%,6%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Newsmax,3%,4%,2%,3%,0%,5%,4%,3%,2%,2%,4%,7%,2%,1%,2%,4%,<.5%,5%,0%,<1%,5%,2%,0%,6%,0%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] MSNBC,2%,3%,2%,0%,1%,3%,4%,3%,0%,3%,2%,7%,0%,2%,2%,2%,5%,<1%,0%,7%,1%,2%,6%,<1%,0%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,"[VOL] International news sources (such as the BBC, Al Jazeera and The Guardian)",1%,2%,1%,2%,2%,2%,<.5%,1%,2%,2%,<1%,2%,0%,2%,2%,1%,3%,<.5%,0%,1%,<.5%,2%,3%,<.5%,1%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Talk radio/conservative personality,1%,2%,<1%,1%,0%,3%,<.5%,1%,2%,2%,<1%,0%,1%,<1%,0%,3%,<1%,2%,0%,0%,2%,2%,<1%,2%,1%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Local print or online news organizations,<1%,1%,<1%,0%,0%,1%,2%,1%,0%,1%,<1%,<.5%,0%,2%,2%,<.5%,2%,<.5%,0%,3%,<.5%,<.5%,2%,<.5%,0%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Friends and family,<.5%,<1%,<.5%,0%,<1%,<1%,0%,<.5%,4%,<.5%,<.5%,0%,3%,<1%,0%,0%,<.5%,<1%,0%,<1%,<.5%,<.5%,<.5%,<1%,0%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Liberal news sites (Such as Mother Jones and Occupy Democrats),<.5%,<.5%,0%,0%,<1%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,0%,0%,<1%,0%,0%,6%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Doesn’t consume news,3%,2%,3%,8%,0%,4%,<1%,2%,2%,1%,3%,3%,3%,3%,<1%,2%,<.5%,4%,0%,0%,5%,2%,<.5%,4%,7%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Other (includes no preference and the internet),10%,11%,10%,4%,14%,8%,10%,10%,15%,8%,11%,9%,11%,11%,4%,11%,6%,13%,12%,2%,11%,14%,7%,13%,6%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,[VOL] Don't know/Refused,7%,6%,8%,8%,5%,6%,8%,6%,11%,6%,7%,2%,3%,9%,5%,9%,6%,6%,27%,6%,5%,7%,5%,6%,9%,NA,NA,NA,NA,NA
What single news source do you turn to most often?,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very liberal,8%,8%,9%,15%,7%,8%,8%,9%,6%,13%,6%,8%,13%,9%,13%,6%,21%,<.5%,0%,28%,<.5%,5%,22%,<.5%,4%,NA,NA,NA,NA,NA
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat liberal,8%,6%,12%,11%,12%,7%,8%,8%,11%,13%,6%,4%,10%,7%,11%,9%,20%,<.5%,7%,25%,<1%,8%,20%,<1%,4%,NA,NA,NA,NA,NA
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Moderate,33%,31%,34%,35%,43%,33%,26%,32%,43%,37%,31%,37%,23%,29%,42%,34%,52%,19%,39%,39%,10%,51%,51%,18%,37%,NA,NA,NA,NA,NA
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat conservative,21%,23%,18%,18%,18%,24%,18%,21%,18%,15%,24%,20%,27%,22%,21%,18%,6%,31%,17%,2%,36%,18%,4%,33%,25%,NA,NA,NA,NA,NA
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very conservative,26%,29%,22%,20%,16%,23%,35%,25%,23%,21%,28%,29%,26%,26%,10%,29%,1%,44%,11%,2%,52%,13%,2%,43%,25%,NA,NA,NA,NA,NA
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",[VOL] Don't know/Refused,4%,3%,5%,0%,3%,5%,4%,4%,0%,1%,6%,2%,2%,7%,3%,4%,<1%,6%,25%,3%,2%,5%,1%,5%,5%,NA,NA,NA,NA,NA
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
Which of the following general income categories is your total household income before taxes?,"Under $25,000",7%,5%,7%,11%,2%,6%,8%,6%,8%,3%,9%,6%,8%,7%,4%,6%,7%,6%,16%,7%,4%,7%,8%,5%,10%,NA,NA,NA,NA,NA
Which of the following general income categories is your total household income before taxes?,"At least $25,000 but under $50,000",14%,13%,15%,30%,9%,10%,18%,15%,9%,14%,15%,12%,18%,16%,8%,15%,12%,15%,29%,15%,17%,11%,12%,15%,19%,NA,NA,NA,NA,NA
Which of the following general income categories is your total household income before taxes?,"At least $50,000 but under $100,000",34%,33%,35%,25%,33%,33%,38%,33%,38%,31%,36%,26%,29%,39%,36%,34%,38%,32%,20%,40%,30%,34%,36%,34%,25%,NA,NA,NA,NA,NA
Which of the following general income categories is your total household income before taxes?,"At least $100,000 but under $200,000",29%,34%,24%,22%,36%,34%,23%,30%,32%,32%,28%,38%,30%,27%,27%,28%,28%,31%,14%,27%,29%,35%,28%,30%,26%,NA,NA,NA,NA,NA
Which of the following general income categories is your total household income before taxes?,"$200,000 or more",9%,8%,10%,4%,17%,9%,7%,10%,3%,15%,6%,11%,10%,6%,14%,10%,10%,9%,6%,8%,12%,8%,10%,9%,11%,NA,NA,NA,NA,NA
Which of the following general income categories is your total household income before taxes?,[VOL] Refused,7%,6%,8%,8%,2%,7%,7%,6%,10%,5%,7%,7%,5%,5%,11%,8%,5%,8%,15%,4%,9%,7%,6%,7%,9%,NA,NA,NA,NA,NA
Which of the following general income categories is your total household income before taxes?,Number of respondents,602,312,285,68,104,200,199,537,43,300,297,83,74,159,69,217,249,338,15,133,207,222,229,303,49,NA,NA,NA,NA,NA
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Catholic,17%,19%,16%,14%,13%,17%,23%,18%,14%,16%,19%,15%,14%,19%,12%,20%,20%,17%,0%,22%,19%,15%,19%,18%,17%,NA,NA,NA,NA,NA
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Protestant/Christian,44%,38%,50%,32%,36%,47%,51%,44%,50%,44%,44%,56%,38%,47%,31%,43%,24%,58%,30%,26%,60%,40%,25%,58%,37%,NA,NA,NA,NA,NA
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Mormon/Latter-day Saints,2%,2%,1%,3%,<.5%,3%,2%,2%,0%,2%,2%,4%,3%,1%,3%,<1%,0%,3%,0%,0%,4%,<1%,0%,4%,0%,NA,NA,NA,NA,NA
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Jewish,<.5%,<1%,0%,0%,<1%,0%,<1%,<.5%,0%,<1%,0%,0%,0%,0%,0%,<1%,<.5%,<.5%,0%,0%,<.5%,<.5%,<.5%,<.5%,0%,NA,NA,NA,NA,NA
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Muslim,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
